ImageId,Label
24849,6
24850,6
24851,9
24852,9
24853,4
24854,9
24855,6
24856,9
24857,6
24858,8
24859,9
24860,9
24861,5
24862,0
24863,8
24864,3
24865,2
24866,8
24867,9
24868,8
24869,3
24870,9
24871,8
24872,6
24873,6
24874,9
24875,9
24876,5
24877,5
24878,9
24879,5
24880,9
24881,8
24882,0
24883,5
24884,6
24885,9
24886,5
24887,9
24888,5
24889,6
24890,6
24891,6
24892,0
24893,6
24894,9
24895,6
24896,0
24897,5
24898,9
24899,8
24900,5
24901,9
24902,8
24903,9
24904,9
24905,6
24906,6
24907,9
24908,9
24909,9
24910,5
24911,9
24912,5
24913,5
24914,8
24915,4
24916,9
24917,4
24918,9
24919,9
24920,6
24921,9
24922,3
24923,6
24924,6
24925,9
24926,9
24927,9
24928,6
24929,5
24930,0
24931,9
24932,9
24933,9
24934,9
24935,6
24936,4
24937,6
24938,8
24939,6
24940,9
24941,6
24942,9
24943,5
24944,2
24945,9
24946,9
24947,9
24948,9
24949,3
24950,9
24951,9
24952,9
24953,4
24954,6
24955,3
24956,4
24957,4
24958,9
24959,9
24960,6
24961,0
24962,3
24963,3
24964,8
24965,8
24966,8
24967,9
24968,2
24969,6
24970,5
24971,2
24972,9
24973,5
24974,8
24975,5
24976,9
24977,0
24978,6
24979,2
24980,2
24981,3
24982,6
24983,9
24984,8
24985,9
24986,9
24987,6
24988,6
24989,5
24990,9
24991,9
24992,5
24993,6
24994,9
24995,9
24996,6
24997,6
24998,9
24999,9
25000,8
ImageId,Label
25001,0
25002,0
25003,3
25004,0
25005,9
25006,5
25007,8
25008,6
25009,9
25010,9
25011,6
25012,8
25013,0
25014,9
25015,3
25016,2
25017,9
25018,9
25019,4
25020,9
25021,6
25022,2
25023,5
25024,8
25025,5
25026,9
25027,8
25028,6
25029,9
25030,3
25031,9
25032,2
25033,9
25034,4
25035,9
25036,5
25037,9
25038,1
25039,0
25040,9
25041,9
25042,6
25043,6
25044,8
25045,3
25046,9
25047,9
25048,8
25049,6
25050,9
25051,6
25052,6
25053,3
25054,4
25055,8
25056,5
25057,5
25058,9
25059,9
25060,0
25061,3
25062,6
25063,8
25064,9
25065,6
25066,6
25067,9
25068,9
25069,0
25070,9
25071,9
25072,0
25073,6
25074,5
25075,2
25076,9
25077,6
25078,6
25079,5
25080,9
25081,8
25082,8
25083,5
25084,4
25085,9
25086,4
25087,8
25088,5
25089,6
25090,8
25091,9
25092,6
25093,6
25094,3
25095,0
25096,9
25097,9
25098,3
25099,4
25100,8
25101,0
25102,9
25103,9
25104,9
25105,8
25106,4
25107,5
25108,6
25109,8
25110,9
25111,8
25112,8
25113,6
25114,9
25115,3
25116,8
25117,4
25118,5
25119,0
25120,9
25121,6
25122,9
25123,5
25124,5
25125,6
25126,0
25127,4
25128,6
25129,5
25130,9
25131,9
25132,6
25133,6
25134,3
25135,0
25136,6
25137,9
25138,9
25139,8
25140,0
25141,9
25142,8
25143,4
25144,6
25145,0
25146,3
25147,4
25148,0
25149,6
25150,6
25151,6
25152,9
25153,6
25154,6
25155,2
25156,8
25157,9
25158,5
25159,5
25160,8
25161,9
25162,6
25163,0
25164,8
25165,6
25166,9
25167,9
25168,8
25169,6
25170,9
25171,9
25172,9
25173,4
25174,9
25175,0
25176,2
25177,6
25178,5
25179,6
25180,3
25181,5
25182,8
25183,6
25184,6
25185,8
25186,8
25187,2
25188,9
25189,8
25190,4
25191,8
25192,4
25193,3
25194,2
25195,6
25196,9
25197,6
25198,6
25199,9
25200,3
25201,9
25202,3
25203,8
25204,4
25205,0
25206,6
25207,6
25208,9
25209,5
25210,5
25211,6
25212,9
25213,5
25214,9
25215,4
25216,9
25217,5
25218,9
25219,6
25220,9
25221,3
25222,6
25223,6
25224,6
25225,9
25226,6
25227,1
25228,2
25229,4
25230,9
25231,6
25232,9
25233,9
25234,6
25235,6
25236,5
25237,0
25238,6
25239,9
25240,8
25241,9
25242,5
25243,3
25244,9
25245,5
25246,4
25247,6
25248,4
25249,5
25250,6
25251,6
25252,6
25253,8
25254,9
25255,5
25256,6
25257,9
25258,6
25259,8
25260,2
25261,3
25262,4
25263,4
25264,2
25265,9
25266,4
25267,6
25268,4
25269,4
25270,9
25271,8
25272,2
25273,6
25274,6
25275,9
25276,6
25277,9
25278,9
25279,5
25280,9
25281,9
25282,6
25283,5
25284,6
25285,5
25286,6
25287,9
25288,9
25289,5
25290,3
25291,8
25292,9
25293,9
25294,9
25295,9
25296,6
25297,9
25298,6
25299,9
25300,8
25301,6
25302,0
25303,6
25304,9
25305,6
25306,0
25307,6
25308,9
25309,3
25310,9
25311,5
25312,8
25313,9
25314,2
25315,6
25316,9
25317,6
25318,9
25319,9
25320,4
25321,8
25322,9
25323,6
25324,6
25325,2
25326,9
25327,2
25328,6
25329,9
25330,9
25331,5
25332,6
25333,0
25334,6
25335,9
25336,8
25337,6
25338,9
25339,6
25340,8
25341,9
25342,6
25343,9
25344,9
25345,6
25346,9
25347,8
25348,3
25349,9
25350,6
25351,4
25352,3
25353,9
25354,4
25355,4
25356,9
25357,6
25358,6
25359,3
25360,9
25361,9
25362,6
25363,5
25364,6
25365,6
25366,9
25367,8
25368,9
25369,9
25370,6
25371,9
25372,3
25373,9
25374,3
25375,9
25376,9
25377,9
25378,6
25379,3
25380,0
25381,9
25382,8
25383,8
25384,6
25385,3
25386,6
25387,9
25388,5
25389,8
25390,5
25391,3
25392,4
25393,9
25394,6
25395,6
25396,9
25397,6
25398,6
25399,3
25400,0
25401,6
25402,9
25403,9
25404,4
25405,3
25406,8
25407,8
25408,3
25409,4
25410,8
25411,9
25412,4
25413,9
25414,8
25415,9
25416,9
25417,4
25418,3
25419,9
25420,6
25421,4
25422,8
25423,6
25424,5
25425,9
25426,9
25427,9
25428,0
25429,6
25430,9
25431,9
25432,9
25433,9
25434,9
25435,3
25436,9
25437,9
25438,9
25439,2
25440,6
25441,6
25442,9
25443,9
25444,3
25445,6
25446,9
25447,9
25448,9
25449,3
25450,3
25451,9
25452,3
25453,9
25454,9
25455,8
25456,5
25457,4
25458,4
25459,9
25460,9
25461,9
25462,6
25463,9
25464,6
25465,4
25466,9
25467,6
25468,9
25469,9
25470,9
25471,9
25472,3
25473,0
25474,9
25475,4
25476,9
25477,3
25478,5
25479,6
25480,0
25481,5
25482,9
25483,5
25484,6
25485,3
25486,3
25487,0
25488,9
25489,9
25490,2
25491,5
25492,9
25493,6
25494,3
25495,6
25496,9
25497,3
25498,6
25499,6
25500,9
25501,0
25502,0
25503,5
25504,6
25505,3
25506,0
25507,2
25508,0
25509,8
25510,9
25511,9
25512,9
25513,8
25514,9
25515,9
25516,6
25517,6
25518,9
25519,2
25520,1
25521,9
25522,8
25523,6
25524,6
25525,3
25526,6
25527,4
25528,3
25529,0
25530,0
25531,6
25532,8
25533,6
25534,9
25535,9
25536,4
25537,6
25538,6
25539,2
25540,5
25541,9
25542,9
25543,9
25544,6
25545,9
25546,5
25547,4
25548,6
25549,9
25550,5
25551,6
25552,5
25553,6
25554,9
25555,5
25556,9
25557,6
25558,3
25559,0
25560,6
25561,9
25562,8
25563,5
25564,2
25565,5
25566,3
25567,4
25568,0
25569,0
25570,8
25571,8
25572,5
25573,9
25574,6
25575,8
25576,2
25577,9
25578,8
25579,5
25580,6
25581,0
25582,9
25583,9
25584,9
25585,9
25586,9
25587,9
25588,3
25589,6
25590,6
25591,8
25592,3
25593,9
25594,6
25595,5
25596,9
25597,9
25598,3
25599,9
25600,9
25601,0
25602,9
25603,4
25604,6
25605,5
25606,4
25607,6
25608,9
25609,9
25610,3
25611,9
25612,9
25613,6
25614,6
25615,6
25616,6
25617,2
25618,5
25619,9
25620,3
25621,6
25622,2
25623,2
25624,5
25625,3
25626,9
25627,6
25628,6
25629,9
25630,4
25631,2
25632,9
25633,9
25634,6
25635,9
25636,5
25637,5
25638,9
25639,8
25640,9
25641,9
25642,5
25643,6
25644,9
25645,5
25646,5
25647,9
25648,0
25649,4
25650,8
25651,4
25652,0
25653,3
25654,6
25655,4
25656,9
25657,9
25658,6
25659,6
25660,8
25661,4
25662,6
25663,9
25664,9
25665,0
25666,5
25667,9
25668,9
25669,4
25670,0
25671,6
25672,4
25673,6
25674,9
25675,3
25676,1
25677,4
25678,9
25679,9
25680,2
25681,8
25682,9
25683,1
25684,3
25685,8
25686,5
25687,6
25688,3
25689,6
25690,9
25691,9
25692,9
25693,8
25694,9
25695,8
25696,8
25697,8
25698,4
25699,6
25700,9
25701,6
25702,6
25703,6
25704,8
25705,2
25706,6
25707,0
25708,6
25709,6
25710,1
25711,3
25712,8
25713,3
25714,6
25715,9
25716,9
25717,2
25718,9
25719,3
25720,9
25721,9
25722,9
25723,9
25724,3
25725,4
25726,2
25727,8
25728,6
25729,6
25730,9
25731,5
25732,9
25733,5
25734,5
25735,6
25736,5
25737,9
25738,9
25739,5
25740,4
25741,9
25742,5
25743,5
25744,6
25745,6
25746,4
25747,6
25748,9
25749,6
25750,4
25751,4
25752,6
25753,6
25754,0
25755,6
25756,0
25757,8
25758,6
25759,9
25760,0
25761,0
25762,9
25763,5
25764,9
25765,2
25766,8
25767,8
25768,3
25769,4
25770,9
25771,6
25772,9
25773,3
25774,8
25775,9
25776,9
25777,6
25778,6
25779,3
25780,6
25781,4
25782,4
25783,4
25784,8
25785,9
25786,9
25787,3
25788,8
25789,5
25790,5
25791,8
25792,6
25793,9
25794,6
25795,9
25796,4
25797,5
25798,9
25799,9
25800,3
25801,9
25802,8
25803,4
25804,9
25805,2
25806,0
25807,6
25808,9
25809,0
25810,3
25811,6
25812,3
25813,8
25814,6
25815,8
25816,9
25817,2
25818,6
25819,6
25820,6
25821,6
25822,5
25823,6
25824,3
25825,9
25826,9
25827,9
25828,0
25829,6
25830,5
25831,0
25832,0
25833,3
25834,6
25835,6
25836,6
25837,9
25838,6
25839,5
25840,6
25841,9
25842,0
25843,8
25844,9
25845,0
25846,9
25847,9
25848,9
25849,5
25850,8
25851,9
25852,3
25853,6
25854,6
25855,9
25856,6
25857,9
25858,4
25859,6
25860,5
25861,4
25862,4
25863,6
25864,4
25865,6
25866,9
25867,4
25868,6
25869,9
25870,4
25871,3
25872,9
25873,9
25874,6
25875,4
25876,8
25877,9
25878,9
25879,6
25880,9
25881,5
25882,4
25883,6
25884,3
25885,9
25886,6
25887,6
25888,3
25889,3
25890,5
25891,9
25892,6
25893,8
25894,5
25895,6
25896,9
25897,6
25898,5
25899,8
25900,6
25901,9
25902,5
25903,5
25904,6
25905,6
25906,6
25907,6
25908,4
25909,0
25910,9
25911,9
25912,0
25913,6
25914,3
25915,2
25916,6
25917,9
25918,3
25919,0
25920,9
25921,6
25922,9
25923,9
25924,0
25925,6
25926,2
25927,9
25928,4
25929,6
25930,5
25931,6
25932,6
25933,5
25934,9
25935,8
25936,9
25937,6
25938,5
25939,4
25940,6
25941,9
25942,8
25943,3
25944,9
25945,9
25946,6
25947,6
25948,8
25949,5
25950,9
25951,9
25952,8
25953,4
25954,3
25955,9
25956,6
25957,9
25958,9
25959,9
25960,9
25961,4
25962,6
25963,8
25964,8
25965,9
25966,0
25967,9
25968,6
25969,6
25970,6
25971,9
25972,0
25973,4
25974,6
25975,0
25976,9
25977,3
25978,9
25979,5
25980,6
25981,9
25982,6
25983,3
25984,3
25985,6
25986,9
25987,0
25988,6
25989,6
25990,5
25991,6
25992,9
25993,3
25994,6
25995,9
25996,9
25997,9
25998,5
25999,9
26000,9
26001,0
26002,6
26003,0
26004,5
26005,6
26006,0
26007,2
26008,2
26009,9
26010,0
26011,2
26012,4
26013,8
26014,4
26015,9
26016,9
26017,6
26018,9
26019,6
26020,9
26021,4
26022,2
26023,2
26024,9
26025,8
26026,0
26027,6
26028,3
26029,3
26030,8
26031,8
26032,5
26033,4
26034,9
26035,6
26036,6
26037,4
26038,9
26039,9
26040,9
26041,4
26042,6
26043,8
26044,9
26045,9
26046,9
26047,5
26048,9
26049,8
26050,9
26051,3
26052,4
26053,3
26054,2
26055,9
26056,4
26057,5
26058,4
26059,6
26060,9
26061,4
26062,8
26063,4
26064,5
26065,3
26066,4
26067,4
26068,9
26069,5
26070,9
26071,4
26072,6
26073,8
26074,4
26075,8
26076,6
26077,8
26078,4
26079,9
26080,9
26081,2
26082,2
26083,3
26084,2
26085,9
26086,6
26087,4
26088,0
26089,8
26090,4
26091,8
26092,9
26093,3
26094,3
26095,9
26096,5
26097,3
26098,6
26099,0
26100,2
26101,2
26102,2
26103,6
26104,6
26105,5
26106,6
26107,4
26108,9
26109,8
26110,5
26111,6
26112,5
26113,9
26114,9
26115,4
26116,9
26117,9
26118,8
26119,8
26120,1
26121,3
26122,9
26123,0
26124,8
26125,9
26126,6
26127,2
26128,3
26129,5
26130,6
26131,0
26132,9
26133,8
26134,9
26135,9
26136,8
26137,5
26138,9
26139,8
26140,4
26141,9
26142,5
26143,4
26144,9
26145,6
26146,3
26147,4
26148,6
26149,9
26150,4
26151,6
26152,6
26153,5
26154,0
26155,5
26156,9
26157,4
26158,9
26159,5
26160,0
26161,9
26162,4
26163,8
26164,8
26165,3
26166,6
26167,9
26168,6
26169,9
26170,9
26171,9
26172,9
26173,5
26174,5
26175,3
26176,6
26177,0
26178,6
26179,6
26180,9
26181,6
26182,9
26183,3
26184,9
26185,9
26186,9
26187,9
26188,9
26189,9
26190,3
26191,4
26192,3
26193,6
26194,9
26195,3
26196,5
26197,1
26198,6
26199,9
26200,5
26201,9
26202,9
26203,9
26204,9
26205,9
26206,9
26207,5
26208,6
26209,6
26210,5
26211,9
26212,0
26213,8
26214,6
26215,9
26216,6
26217,8
26218,9
26219,2
26220,0
26221,9
26222,4
26223,5
26224,9
26225,6
26226,9
26227,6
26228,6
26229,9
26230,3
26231,9
26232,8
26233,9
26234,9
26235,5
26236,6
26237,4
26238,9
26239,6
26240,4
26241,6
26242,6
26243,8
26244,9
26245,9
26246,5
26247,4
26248,6
26249,8
26250,6
26251,5
26252,2
26253,9
26254,6
26255,6
26256,4
26257,9
26258,2
26259,4
26260,6
26261,3
26262,6
26263,5
26264,6
26265,3
26266,5
26267,4
26268,9
26269,6
26270,4
26271,4
26272,9
26273,8
26274,5
26275,9
26276,9
26277,8
26278,0
26279,9
26280,9
26281,9
26282,9
26283,3
26284,6
26285,9
26286,8
26287,2
26288,6
26289,5
26290,6
26291,8
26292,0
26293,5
26294,3
26295,8
26296,6
26297,9
26298,6
26299,6
26300,6
26301,6
26302,4
26303,4
26304,5
26305,9
26306,9
26307,0
26308,8
26309,6
26310,5
26311,8
26312,9
26313,4
26314,5
26315,6
26316,6
26317,8
26318,5
26319,6
26320,6
26321,9
26322,9
26323,4
26324,9
26325,6
26326,5
26327,3
26328,0
26329,9
26330,9
26331,4
26332,9
26333,9
26334,2
26335,2
26336,6
26337,9
26338,8
26339,9
26340,5
26341,4
26342,9
26343,9
26344,2
26345,9
26346,6
26347,5
26348,9
26349,3
26350,9
26351,4
26352,4
26353,4
26354,5
26355,6
26356,6
26357,6
26358,5
26359,9
26360,9
26361,6
26362,9
26363,9
26364,0
26365,9
26366,1
26367,4
26368,9
26369,3
26370,6
26371,6
26372,6
26373,5
26374,9
26375,8
26376,6
26377,6
26378,9
26379,6
26380,9
26381,6
26382,9
26383,6
26384,6
26385,9
26386,0
26387,9
26388,6
26389,3
26390,9
26391,0
26392,6
26393,9
26394,9
26395,5
26396,9
26397,0
26398,0
26399,5
26400,9
26401,4
26402,9
26403,8
26404,6
26405,4
26406,9
26407,4
26408,0
26409,8
26410,1
26411,5
26412,2
26413,9
26414,4
26415,9
26416,2
26417,8
26418,8
26419,9
26420,6
26421,6
26422,2
26423,9
26424,9
26425,9
26426,4
26427,3
26428,9
26429,5
26430,6
26431,6
26432,6
26433,3
26434,9
26435,4
26436,9
26437,5
26438,8
26439,9
26440,6
26441,8
26442,6
26443,6
26444,6
26445,5
26446,9
26447,0
26448,9
26449,9
26450,6
26451,6
26452,5
26453,6
26454,0
26455,8
26456,9
26457,9
26458,9
26459,3
26460,6
26461,3
26462,9
26463,9
26464,9
26465,6
26466,9
26467,9
26468,3
26469,3
26470,9
26471,6
26472,4
26473,5
26474,2
26475,9
26476,3
26477,6
26478,6
26479,6
26480,6
26481,4
26482,8
26483,5
26484,5
26485,9
26486,6
26487,6
26488,8
26489,0
26490,4
26491,6
26492,4
26493,0
26494,2
26495,5
26496,9
26497,6
26498,9
26499,5
26500,6
26501,5
26502,3
26503,4
26504,5
26505,8
26506,4
26507,3
26508,2
26509,5
26510,6
26511,2
26512,6
26513,6
26514,3
26515,2
26516,5
26517,6
26518,6
26519,6
26520,5
26521,6
26522,0
26523,3
26524,6
26525,6
26526,9
26527,6
26528,6
26529,3
26530,9
26531,5
26532,9
26533,2
26534,5
26535,6
26536,4
26537,3
26538,5
26539,2
26540,0
26541,1
26542,9
26543,6
26544,0
26545,0
26546,3
26547,6
26548,6
26549,5
26550,8
26551,0
26552,4
26553,6
26554,5
26555,9
26556,1
26557,9
26558,1
26559,9
26560,6
26561,6
26562,8
26563,9
26564,9
26565,5
26566,6
26567,6
26568,8
26569,6
26570,6
26571,9
26572,6
26573,0
26574,0
26575,9
26576,9
26577,6
26578,8
26579,5
26580,8
26581,4
26582,6
26583,5
26584,6
26585,6
26586,6
26587,4
26588,3
26589,9
26590,9
26591,3
26592,9
26593,5
26594,9
26595,6
26596,8
26597,4
26598,9
26599,9
26600,6
26601,0
26602,0
26603,8
26604,3
26605,9
26606,0
26607,5
26608,9
26609,5
26610,5
26611,5
26612,8
26613,9
26614,9
26615,9
26616,9
26617,9
26618,9
26619,4
26620,9
26621,8
26622,4
26623,9
26624,3
26625,9
26626,9
26627,0
26628,6
26629,2
26630,3
26631,4
26632,6
26633,5
26634,9
26635,9
26636,9
26637,0
26638,9
26639,2
26640,2
26641,6
26642,3
26643,5
26644,6
26645,9
26646,8
26647,8
26648,9
26649,3
26650,5
26651,6
26652,9
26653,5
26654,6
26655,3
26656,6
26657,3
26658,9
26659,3
26660,0
26661,8
26662,9
26663,6
26664,6
26665,9
26666,0
26667,5
26668,6
26669,3
26670,9
26671,6
26672,6
26673,5
26674,3
26675,9
26676,6
26677,4
26678,6
26679,8
26680,6
26681,9
26682,5
26683,6
26684,8
26685,9
26686,4
26687,4
26688,6
26689,4
26690,8
26691,8
26692,9
26693,4
26694,9
26695,6
26696,3
26697,5
26698,9
26699,6
26700,8
26701,9
26702,4
26703,6
26704,6
26705,1
26706,9
26707,9
26708,3
26709,2
26710,6
26711,9
26712,6
26713,9
26714,5
26715,9
26716,3
26717,6
26718,0
26719,6
26720,4
26721,9
26722,0
26723,8
26724,3
26725,4
26726,0
26727,4
26728,4
26729,9
26730,9
26731,8
26732,8
26733,4
26734,8
26735,6
26736,5
26737,0
26738,1
26739,9
26740,0
26741,5
26742,9
26743,2
26744,9
26745,9
26746,9
26747,9
26748,5
26749,1
26750,9
26751,8
26752,9
26753,4
26754,6
26755,5
26756,6
26757,9
26758,0
26759,9
26760,8
26761,6
26762,8
26763,0
26764,2
26765,3
26766,9
26767,9
26768,9
26769,5
26770,9
26771,6
26772,8
26773,9
26774,4
26775,5
26776,8
26777,6
26778,6
26779,3
26780,9
26781,5
26782,3
26783,4
26784,0
26785,8
26786,8
26787,6
26788,6
26789,9
26790,9
26791,6
26792,9
26793,0
26794,3
26795,6
26796,9
26797,8
26798,6
26799,0
26800,5
26801,6
26802,0
26803,9
26804,8
26805,6
26806,6
26807,4
26808,3
26809,4
26810,3
26811,9
26812,6
26813,5
26814,6
26815,9
26816,9
26817,6
26818,9
26819,9
26820,6
26821,9
26822,3
26823,8
26824,4
26825,6
26826,2
26827,4
26828,4
26829,9
26830,3
26831,1
26832,6
26833,6
26834,8
26835,6
26836,2
26837,9
26838,4
26839,8
26840,6
26841,9
26842,5
26843,3
26844,8
26845,6
26846,9
26847,0
26848,9
26849,3
26850,3
26851,2
26852,9
26853,9
26854,9
26855,8
26856,8
26857,9
26858,5
26859,6
26860,6
26861,4
26862,9
26863,9
26864,6
26865,9
26866,9
26867,5
26868,4
26869,9
26870,6
26871,3
26872,9
26873,5
26874,6
26875,4
26876,6
26877,9
26878,8
26879,8
26880,9
26881,9
26882,6
26883,9
26884,3
26885,8
26886,6
26887,5
26888,9
26889,5
26890,9
26891,9
26892,8
26893,5
26894,9
26895,9
26896,8
26897,5
26898,9
26899,9
26900,5
26901,6
26902,8
26903,6
26904,9
26905,8
26906,9
26907,6
26908,8
26909,9
26910,9
26911,3
26912,8
26913,4
26914,8
26915,0
26916,2
26917,9
26918,2
26919,6
26920,5
26921,6
26922,2
26923,2
26924,8
26925,5
26926,4
26927,6
26928,9
26929,2
26930,6
26931,9
26932,9
26933,9
26934,5
26935,6
26936,6
26937,5
26938,4
26939,0
26940,6
26941,6
26942,9
26943,0
26944,3
26945,6
26946,0
26947,8
26948,9
26949,8
26950,5
26951,0
26952,9
26953,3
26954,9
26955,3
26956,3
26957,6
26958,5
26959,9
26960,6
26961,6
26962,3
26963,8
26964,8
26965,5
26966,6
26967,5
26968,9
26969,5
26970,6
26971,4
26972,6
26973,9
26974,9
26975,2
26976,6
26977,2
26978,5
26979,5
26980,2
26981,0
26982,0
26983,9
26984,6
26985,5
26986,6
26987,9
26988,9
26989,8
26990,6
26991,5
26992,6
26993,0
26994,5
26995,5
26996,6
26997,6
26998,9
26999,3
27000,3
27001,9
27002,8
27003,8
27004,5
27005,9
27006,9
27007,4
27008,6
27009,9
27010,4
27011,9
27012,9
27013,8
27014,6
27015,6
27016,9
27017,3
27018,6
27019,9
27020,0
27021,6
27022,9
27023,6
27024,8
27025,9
27026,9
27027,8
27028,3
27029,8
27030,3
27031,5
27032,0
27033,9
27034,6
27035,9
27036,5
27037,9
27038,8
27039,9
27040,8
27041,5
27042,8
27043,9
27044,4
27045,9
27046,6
27047,3
27048,6
27049,9
27050,9
27051,9
27052,9
27053,6
27054,5
27055,9
27056,6
27057,9
27058,8
27059,6
27060,9
27061,6
27062,5
27063,6
27064,8
27065,6
27066,9
27067,9
27068,9
27069,6
27070,9
27071,5
27072,4
27073,4
27074,6
27075,3
27076,4
27077,9
27078,9
27079,5
27080,3
27081,9
27082,5
27083,9
27084,0
27085,9
27086,6
27087,0
27088,6
27089,6
27090,9
27091,6
27092,6
27093,6
27094,9
27095,6
27096,9
27097,9
27098,5
27099,6
27100,9
27101,8
27102,3
27103,5
27104,0
27105,9
27106,9
27107,6
27108,9
27109,9
27110,4
27111,6
27112,9
27113,2
27114,8
27115,9
27116,8
27117,3
27118,4
27119,4
27120,6
27121,8
27122,3
27123,6
27124,9
27125,8
27126,3
27127,9
27128,9
27129,9
27130,0
27131,3
27132,6
27133,9
27134,8
27135,9
27136,2
27137,0
27138,6
27139,8
27140,1
27141,9
27142,9
27143,8
27144,5
27145,9
27146,6
27147,5
27148,4
27149,9
27150,9
27151,6
27152,4
27153,6
27154,9
27155,6
27156,4
27157,3
27158,9
27159,6
27160,3
27161,5
27162,6
27163,6
27164,6
27165,8
27166,3
27167,0
27168,9
27169,4
27170,9
27171,9
27172,4
27173,9
27174,9
27175,8
27176,6
27177,9
27178,9
27179,4
27180,9
27181,9
27182,6
27183,4
27184,6
27185,4
27186,6
27187,8
27188,0
27189,4
27190,3
27191,8
27192,6
27193,5
27194,0
27195,4
27196,4
27197,2
27198,6
27199,6
27200,6
27201,6
27202,9
27203,5
27204,2
27205,9
27206,6
27207,6
27208,9
27209,5
27210,9
27211,0
27212,2
27213,9
27214,0
27215,6
27216,3
27217,6
27218,1
27219,5
27220,9
27221,6
27222,9
27223,9
27224,6
27225,2
27226,6
27227,9
27228,3
27229,9
27230,8
27231,3
27232,6
27233,4
27234,9
27235,9
27236,2
27237,5
27238,8
27239,8
27240,1
27241,6
27242,5
27243,9
27244,9
27245,9
27246,9
27247,2
27248,3
27249,4
27250,0
27251,9
27252,2
27253,6
27254,8
27255,6
27256,5
27257,6
27258,5
27259,8
27260,8
27261,3
27262,9
27263,6
27264,9
27265,6
27266,9
27267,8
27268,4
27269,9
27270,9
27271,4
27272,6
27273,9
27274,6
27275,0
27276,6
27277,9
27278,6
27279,8
27280,8
27281,5
27282,4
27283,6
27284,1
27285,4
27286,3
27287,9
27288,9
27289,6
27290,5
27291,6
27292,6
27293,9
27294,2
27295,3
27296,5
27297,8
27298,6
27299,6
27300,5
27301,9
27302,9
27303,9
27304,2
27305,9
27306,9
27307,0
27308,5
27309,3
27310,3
27311,4
27312,9
27313,3
27314,8
27315,6
27316,9
27317,9
27318,9
27319,4
27320,6
27321,8
27322,8
27323,0
27324,5
27325,6
27326,4
27327,8
27328,9
27329,3
27330,0
27331,9
27332,9
27333,5
27334,9
27335,8
27336,0
27337,3
27338,2
27339,9
27340,5
27341,9
27342,6
27343,5
27344,8
27345,9
27346,6
27347,3
27348,3
27349,6
27350,4
27351,9
27352,6
27353,5
27354,9
27355,9
27356,5
27357,6
27358,8
27359,3
27360,4
27361,9
27362,9
27363,6
27364,2
27365,0
27366,6
27367,0
27368,9
27369,9
27370,9
27371,4
27372,6
27373,9
27374,4
27375,9
27376,8
27377,0
27378,8
27379,0
27380,5
27381,2
27382,6
27383,6
27384,6
27385,6
27386,9
27387,9
27388,6
27389,5
27390,5
27391,8
27392,2
27393,6
27394,3
27395,5
27396,6
27397,5
27398,4
27399,6
27400,6
27401,0
27402,6
27403,9
27404,8
27405,6
27406,0
27407,0
27408,3
27409,5
27410,3
27411,6
27412,6
27413,0
27414,8
27415,6
27416,4
27417,5
27418,3
27419,9
27420,6
27421,4
27422,0
27423,3
27424,9
27425,5
27426,0
27427,6
27428,6
27429,2
27430,9
27431,0
27432,3
27433,6
27434,6
27435,3
27436,2
27437,0
27438,9
27439,6
27440,6
27441,9
27442,9
27443,6
27444,8
27445,6
27446,3
27447,3
27448,3
27449,6
27450,9
27451,6
27452,9
27453,8
27454,9
27455,9
27456,5
27457,9
27458,6
27459,9
27460,9
27461,4
27462,6
27463,6
27464,4
27465,9
27466,9
27467,9
27468,0
27469,3
27470,6
27471,5
27472,5
27473,5
27474,9
27475,8
27476,9
27477,9
27478,5
27479,8
27480,5
27481,9
27482,5
27483,0
27484,0
27485,5
27486,1
27487,0
27488,3
27489,8
27490,8
27491,9
27492,9
27493,3
27494,4
27495,0
27496,3
27497,1
27498,6
27499,8
27500,5
27501,9
27502,9
27503,0
27504,9
27505,9
27506,4
27507,4
27508,5
27509,4
27510,0
27511,0
27512,5
27513,6
27514,2
27515,9
27516,4
27517,9
27518,5
27519,6
27520,2
27521,4
27522,9
27523,5
27524,8
27525,9
27526,5
27527,6
27528,9
27529,4
27530,9
27531,9
27532,5
27533,9
27534,6
27535,9
27536,6
27537,0
27538,6
27539,9
27540,5
27541,6
27542,9
27543,5
27544,8
27545,6
27546,9
27547,5
27548,4
27549,2
27550,9
27551,5
27552,9
27553,6
27554,6
27555,8
27556,6
27557,6
27558,5
27559,8
27560,8
27561,3
27562,6
27563,6
27564,4
27565,6
27566,6
27567,9
27568,6
27569,9
27570,5
27571,6
27572,6
27573,9
27574,9
27575,8
27576,4
27577,9
27578,4
27579,4
27580,3
27581,4
27582,0
27583,5
27584,8
27585,9
27586,6
27587,3
27588,9
27589,8
27590,3
27591,6
27592,9
27593,9
27594,9
27595,9
27596,3
27597,5
27598,3
27599,9
27600,3
27601,4
27602,4
27603,8
27604,8
27605,3
27606,8
27607,9
27608,9
27609,0
27610,6
27611,8
27612,8
27613,3
27614,9
27615,5
27616,8
27617,2
27618,6
27619,9
27620,6
27621,5
27622,8
27623,4
27624,1
27625,4
27626,1
27627,6
27628,0
27629,0
27630,2
27631,9
27632,9
27633,0
27634,9
27635,6
27636,6
27637,1
27638,9
27639,8
27640,8
27641,9
27642,6
27643,9
27644,8
