ImageId,Label
24175,0
24176,1
24177,4
24178,5
24179,3
24180,5
24181,4
24182,4
24183,9
24184,4
24185,3
24186,3
24187,5
24188,2
24189,3
24190,2
24191,3
24192,3
24193,3
24194,5
24195,1
24196,2
24197,2
24198,5
24199,5
24200,3
24201,3
24202,2
24203,5
24204,5
24205,5
24206,1
24207,5
24208,9
24209,1
24210,1
24211,2
24212,2
24213,3
24214,4
24215,2
24216,1
24217,3
24218,3
24219,9
24220,5
24221,9
24222,5
24223,5
24224,3
24225,9
24226,3
24227,3
24228,4
24229,5
24230,2
24231,2
24232,1
24233,5
24234,0
24235,4
24236,4
24237,1
24238,5
24239,3
24240,3
24241,1
24242,5
24243,3
24244,3
24245,3
24246,9
24247,3
24248,2
24249,4
24250,4
24251,1
24252,3
24253,3
24254,3
24255,3
24256,9
24257,3
24258,4
24259,4
24260,3
24261,2
24262,4
24263,4
24264,2
24265,2
24266,4
24267,2
24268,5
24269,3
24270,0
24271,3
24272,2
24273,1
24274,2
24275,2
24276,9
24277,2
24278,5
24279,5
24280,2
24281,5
24282,3
24283,2
24284,5
24285,3
24286,9
24287,2
24288,3
24289,1
24290,0
24291,1
24292,5
24293,5
24294,4
24295,1
24296,2
24297,5
24298,2
24299,3
24300,3
24301,3
24302,5
24303,5
24304,2
24305,7
24306,3
24307,1
24308,9
24309,3
24310,4
24311,5
24312,3
24313,4
24314,3
24315,5
24316,2
24317,5
24318,5
24319,5
24320,4
24321,3
24322,4
24323,3
24324,3
24325,0
24326,1
24327,3
24328,4
24329,3
24330,1
24331,5
24332,4
24333,3
24334,3
24335,3
24336,2
24337,3
24338,3
24339,5
24340,1
24341,4
24342,9
24343,3
24344,4
24345,4
24346,2
24347,3
24348,5
24349,9
24350,3
24351,2
24352,3
24353,4
24354,0
24355,2
24356,3
24357,2
24358,2
24359,9
24360,2
24361,4
24362,2
24363,5
24364,5
24365,2
24366,2
24367,9
24368,2
24369,3
24370,3
24371,3
24372,2
24373,1
24374,5
24375,2
24376,3
24377,3
24378,3
24379,3
24380,2
24381,4
24382,1
24383,4
24384,1
24385,5
24386,3
24387,2
24388,0
24389,2
24390,9
24391,1
24392,4
24393,9
24394,5
24395,2
24396,3
24397,4
24398,3
24399,2
24400,3
24401,5
24402,5
24403,5
24404,9
24405,4
24406,2
24407,5
24408,4
24409,5
24410,4
24411,3
24412,3
24413,3
24414,9
24415,4
24416,3
24417,2
24418,3
24419,4
24420,2
24421,2
24422,3
24423,4
24424,3
24425,3
24426,0
24427,3
24428,5
24429,4
24430,2
24431,5
24432,3
24433,5
24434,4
24435,4
24436,0
24437,5
24438,3
24439,3
24440,3
24441,9
24442,3
24443,3
24444,9
24445,5
24446,4
24447,3
24448,3
24449,5
24450,3
24451,2
24452,5
24453,3
24454,3
24455,3
24456,6
24457,4
24458,5
24459,3
24460,4
24461,3
24462,3
24463,5
24464,3
24465,2
24466,9
24467,4
24468,2
24469,4
24470,3
24471,2
24472,9
24473,5
24474,3
24475,9
24476,3
24477,1
24478,3
24479,4
24480,3
24481,2
24482,3
24483,3
24484,3
24485,3
24486,3
24487,9
24488,5
24489,3
24490,3
24491,2
24492,5
24493,3
24494,3
24495,3
24496,5
24497,2
24498,9
24499,5
24500,4
24501,4
24502,3
24503,5
24504,5
24505,5
24506,4
24507,3
24508,2
24509,2
24510,0
24511,4
24512,1
24513,3
24514,3
24515,5
24516,2
24517,4
24518,9
24519,4
24520,3
24521,2
24522,2
24523,1
24524,4
24525,4
24526,5
24527,2
24528,9
24529,3
24530,2
24531,5
24532,5
24533,3
24534,5
24535,5
24536,4
24537,2
24538,9
24539,4
24540,3
24541,3
24542,0
24543,3
24544,9
24545,2
24546,3
24547,5
24548,2
24549,5
24550,2
24551,3
24552,4
24553,5
24554,5
24555,3
24556,9
24557,5
24558,3
24559,2
24560,2
24561,2
24562,4
24563,3
24564,3
24565,3
24566,4
24567,2
24568,4
24569,1
24570,9
24571,5
24572,1
24573,4
24574,3
24575,2
24576,3
24577,3
24578,3
24579,5
24580,2
24581,2
24582,1
24583,4
24584,3
24585,2
24586,5
24587,1
24588,2
24589,3
24590,2
24591,3
24592,5
24593,5
24594,9
24595,5
24596,2
24597,2
24598,9
24599,5
24600,4
24601,2
24602,5
24603,9
24604,1
24605,3
24606,4
24607,9
24608,3
24609,5
24610,2
24611,2
24612,2
24613,1
24614,3
24615,4
24616,2
24617,3
24618,4
24619,3
24620,4
24621,2
24622,9
24623,2
24624,2
24625,2
24626,9
24627,3
24628,5
24629,4
24630,4
24631,5
24632,4
24633,5
24634,5
24635,2
24636,2
24637,3
24638,1
24639,1
24640,4
24641,3
24642,2
24643,5
24644,5
24645,3
24646,5
24647,0
24648,9
24649,9
24650,4
24651,4
24652,2
24653,2
24654,4
24655,5
24656,2
24657,2
24658,5
24659,3
24660,5
24661,2
24662,2
24663,9
24664,5
24665,0
24666,3
24667,3
24668,1
24669,2
24670,2
24671,5
24672,4
24673,9
24674,5
24675,3
24676,9
24677,3
24678,5
24679,4
24680,3
24681,4
24682,3
24683,1
24684,2
24685,3
24686,9
24687,5
24688,3
24689,5
24690,2
24691,5
24692,3
24693,4
24694,3
24695,3
24696,3
24697,2
24698,4
24699,2
24700,5
24701,3
24702,4
24703,5
24704,3
24705,3
24706,4
24707,3
24708,5
24709,4
24710,4
24711,9
24712,2
24713,0
24714,3
24715,3
24716,2
24717,9
24718,2
24719,1
24720,3
24721,2
24722,3
24723,1
24724,5
24725,5
24726,4
24727,4
24728,3
24729,3
24730,3
24731,9
24732,3
24733,2
24734,5
24735,2
24736,4
24737,3
24738,1
24739,4
24740,4
24741,3
24742,4
24743,3
24744,5
24745,2
24746,5
24747,3
24748,3
24749,2
24750,5
24751,3
24752,4
24753,9
24754,4
24755,2
24756,9
24757,5
24758,3
24759,3
24760,0
24761,5
24762,9
24763,1
24764,5
24765,1
24766,3
24767,3
24768,3
24769,9
24770,0
24771,2
24772,2
24773,3
24774,5
24775,1
24776,5
24777,5
24778,3
24779,4
24780,3
24781,1
24782,3
24783,2
24784,5
24785,3
24786,1
24787,3
24788,5
24789,9
24790,2
24791,4
24792,3
24793,5
24794,4
24795,2
24796,2
24797,2
24798,3
24799,5
24800,4
24801,3
24802,2
24803,1
24804,1
24805,2
24806,3
24807,4
24808,2
24809,1
24810,1
24811,3
24812,0
24813,3
24814,5
24815,5
24816,2
24817,5
24818,2
24819,5
24820,2
24821,3
24822,5
24823,2
24824,9
24825,3
24826,5
24827,5
24828,5
24829,2
24830,4
24831,4
24832,3
24833,4
24834,4
24835,9
24836,3
24837,5
24838,3
24839,5
24840,9
24841,4
24842,5
24843,4
24844,3
24845,5
24846,4
24847,9
24848,3
24849,5
24850,3
24851,4
24852,4
24853,2
24854,2
24855,1
24856,3
24857,4
24858,2
24859,3
24860,2
24861,5
24862,5
24863,5
24864,3
24865,1
24866,3
24867,3
24868,4
24869,5
24870,4
24871,3
24872,5
24873,3
24874,4
24875,2
24876,2
24877,2
24878,0
24879,3
24880,3
24881,5
24882,4
24883,3
24884,3
24885,3
24886,3
24887,2
24888,2
24889,5
24890,4
24891,2
24892,5
24893,9
24894,2
24895,4
24896,5
24897,5
24898,4
24899,5
24900,5
24901,5
24902,2
24903,3
24904,4
24905,2
24906,2
24907,4
24908,3
24909,9
24910,5
24911,5
24912,5
24913,2
24914,3
24915,5
24916,2
24917,9
24918,4
24919,4
24920,1
24921,2
24922,3
24923,3
24924,5
24925,4
24926,9
24927,2
24928,4
24929,3
24930,2
24931,4
24932,4
24933,4
24934,4
24935,2
24936,3
24937,1
24938,2
24939,5
24940,4
24941,5
24942,5
24943,3
24944,3
24945,5
24946,4
24947,2
24948,2
24949,4
24950,4
24951,3
24952,9
24953,3
24954,2
24955,4
24956,3
24957,9
24958,3
24959,4
24960,5
24961,5
24962,3
24963,3
24964,3
24965,5
24966,3
24967,2
24968,9
24969,2
24970,9
24971,5
24972,3
24973,3
24974,2
24975,9
24976,5
24977,3
24978,9
24979,5
24980,4
24981,4
24982,4
24983,3
24984,3
24985,4
24986,4
24987,4
24988,3
24989,4
24990,9
24991,2
24992,5
24993,2
24994,1
24995,3
24996,2
24997,2
24998,5
24999,4
25000,3
ImageId,Label
25001,3
25002,2
25003,5
25004,5
25005,4
25006,4
25007,5
25008,2
25009,2
25010,4
25011,3
25012,3
25013,5
25014,4
25015,3
25016,3
25017,4
25018,9
25019,4
25020,2
25021,4
25022,3
25023,3
25024,3
25025,2
25026,3
25027,3
25028,1
25029,4
25030,3
25031,9
25032,5
25033,4
25034,9
25035,3
25036,9
25037,3
25038,2
25039,9
25040,4
25041,5
25042,5
25043,5
25044,9
25045,3
25046,1
25047,1
25048,9
25049,2
25050,4
25051,5
25052,2
25053,3
25054,2
25055,3
25056,5
25057,9
25058,4
25059,9
25060,3
25061,5
25062,3
25063,1
25064,3
25065,5
25066,5
25067,4
25068,3
25069,5
25070,2
25071,5
25072,5
25073,5
25074,5
25075,4
25076,4
25077,5
25078,3
25079,2
25080,3
25081,9
25082,1
25083,5
25084,2
25085,5
25086,2
25087,9
25088,0
25089,2
25090,3
25091,2
25092,1
25093,2
25094,0
25095,3
25096,4
25097,3
25098,3
25099,4
25100,4
25101,9
25102,2
25103,3
25104,4
25105,4
25106,5
25107,2
25108,1
25109,1
25110,4
25111,0
25112,1
25113,9
25114,3
25115,3
25116,2
25117,3
25118,9
25119,3
25120,3
25121,2
25122,2
25123,2
25124,3
25125,2
25126,4
25127,3
25128,9
25129,4
25130,1
25131,9
25132,9
25133,3
25134,3
25135,3
25136,2
25137,3
25138,3
25139,2
25140,3
25141,4
25142,2
25143,9
25144,4
25145,3
25146,4
25147,3
25148,1
25149,5
25150,2
25151,5
25152,3
25153,2
25154,1
25155,4
25156,1
25157,3
25158,2
25159,5
25160,1
25161,2
25162,3
25163,3
25164,2
25165,5
25166,3
25167,1
25168,2
25169,5
25170,3
25171,2
25172,4
25173,4
25174,3
25175,4
25176,5
25177,1
25178,5
25179,4
25180,3
25181,5
25182,2
25183,3
25184,5
25185,3
25186,3
25187,1
25188,2
25189,2
25190,9
25191,0
25192,9
25193,3
25194,2
25195,2
25196,3
25197,5
25198,4
25199,2
25200,4
25201,4
25202,3
25203,2
25204,3
25205,2
25206,5
25207,5
25208,3
25209,5
25210,5
25211,4
25212,3
25213,4
25214,2
25215,4
25216,3
25217,4
25218,3
25219,5
25220,1
25221,5
25222,1
25223,5
25224,2
25225,3
25226,3
25227,3
25228,5
25229,0
25230,3
25231,2
25232,4
25233,4
25234,5
25235,2
25236,9
25237,2
25238,5
25239,5
25240,9
25241,4
25242,5
25243,3
25244,9
25245,5
25246,5
25247,1
25248,5
25249,9
25250,5
25251,2
25252,3
25253,2
25254,3
25255,5
25256,9
25257,2
25258,1
25259,1
25260,4
25261,3
25262,3
25263,5
25264,3
25265,3
25266,4
25267,3
25268,5
25269,4
25270,5
25271,2
25272,4
25273,9
25274,5
25275,4
25276,1
25277,2
25278,2
25279,2
25280,2
25281,4
25282,5
25283,1
25284,2
25285,3
25286,4
25287,3
25288,5
25289,5
25290,3
25291,4
25292,3
25293,4
25294,4
25295,9
25296,2
25297,4
25298,2
25299,2
25300,3
25301,1
25302,5
25303,2
25304,4
25305,1
25306,1
25307,3
25308,4
25309,3
25310,4
25311,5
25312,2
25313,5
25314,3
25315,3
25316,2
25317,1
25318,4
25319,5
25320,4
25321,9
25322,3
25323,1
25324,4
25325,9
25326,5
25327,4
25328,3
25329,4
25330,4
25331,5
25332,1
25333,9
25334,3
25335,3
25336,1
25337,2
25338,3
25339,3
25340,2
25341,4
25342,1
25343,3
25344,9
25345,5
25346,4
25347,2
25348,3
25349,1
25350,2
25351,4
25352,3
25353,3
25354,4
25355,9
25356,3
25357,1
25358,5
25359,5
25360,5
25361,2
25362,5
25363,2
25364,2
25365,1
25366,4
25367,9
25368,1
25369,4
25370,2
25371,1
25372,2
25373,3
25374,3
25375,9
25376,0
25377,4
25378,3
25379,4
25380,2
25381,2
25382,2
25383,3
25384,5
25385,5
25386,1
25387,3
25388,5
25389,3
25390,5
25391,3
25392,5
25393,2
25394,5
25395,2
25396,4
25397,9
25398,2
25399,3
25400,9
25401,6
25402,3
25403,5
25404,2
25405,3
25406,9
25407,5
25408,3
25409,4
25410,2
25411,3
25412,3
25413,4
25414,3
25415,4
25416,2
25417,0
25418,5
25419,5
25420,3
25421,2
25422,3
25423,2
25424,1
25425,9
25426,3
25427,4
25428,2
25429,2
25430,1
25431,3
25432,3
25433,3
25434,4
25435,3
25436,3
25437,9
25438,2
25439,4
25440,2
25441,2
25442,3
25443,9
25444,3
25445,2
25446,2
25447,2
25448,4
25449,3
25450,3
25451,4
25452,3
25453,4
25454,2
25455,4
25456,4
25457,5
25458,4
25459,5
25460,9
25461,3
25462,4
25463,3
25464,3
25465,2
25466,2
25467,5
25468,4
25469,2
25470,5
25471,2
25472,3
25473,1
25474,9
25475,3
25476,2
25477,3
25478,3
25479,9
25480,3
25481,5
25482,4
25483,9
25484,5
25485,3
25486,3
25487,5
25488,3
25489,9
25490,4
25491,5
25492,3
25493,2
25494,3
25495,9
25496,3
25497,3
25498,4
25499,2
25500,2
25501,2
25502,2
25503,5
25504,5
25505,3
25506,2
25507,5
25508,5
25509,3
25510,3
25511,2
25512,3
25513,1
25514,4
25515,4
25516,2
25517,2
25518,1
25519,3
25520,2
25521,2
25522,2
25523,3
25524,9
25525,5
25526,5
25527,3
25528,3
25529,4
25530,3
25531,2
25532,5
25533,2
25534,4
25535,1
25536,5
25537,9
25538,4
25539,4
25540,3
25541,1
25542,3
25543,4
25544,3
25545,4
25546,5
25547,9
25548,9
25549,4
25550,5
25551,5
25552,5
25553,2
25554,9
25555,2
25556,3
25557,2
25558,3
25559,3
25560,5
25561,4
25562,3
25563,9
25564,3
25565,4
25566,5
25567,4
25568,3
25569,2
25570,9
25571,2
25572,5
25573,5
25574,9
25575,1
25576,3
25577,9
25578,4
25579,5
25580,0
25581,9
25582,3
25583,4
25584,1
25585,4
25586,4
25587,1
25588,2
25589,5
25590,2
25591,2
25592,3
25593,9
25594,3
25595,3
25596,3
25597,2
25598,3
25599,3
25600,3
25601,1
25602,2
25603,3
25604,5
25605,5
25606,2
25607,2
25608,1
25609,3
25610,3
25611,4
25612,3
25613,2
25614,2
25615,5
25616,4
25617,2
25618,5
25619,4
25620,5
25621,3
25622,2
25623,2
25624,5
25625,5
25626,3
25627,5
25628,1
25629,5
25630,3
25631,3
25632,4
25633,4
25634,0
25635,4
25636,5
25637,2
25638,3
25639,3
25640,4
25641,3
25642,3
25643,2
25644,3
25645,5
25646,4
25647,1
25648,3
25649,9
25650,2
25651,5
25652,2
25653,3
25654,6
25655,3
25656,2
25657,1
25658,1
25659,5
25660,5
25661,0
25662,5
25663,4
25664,9
25665,3
25666,2
25667,3
25668,3
25669,3
25670,3
25671,9
25672,2
25673,5
25674,3
25675,3
25676,3
25677,3
25678,2
25679,4
25680,4
25681,3
25682,2
25683,2
25684,3
25685,3
25686,3
25687,3
25688,3
25689,5
25690,4
25691,5
25692,3
25693,1
25694,2
25695,1
25696,3
25697,3
25698,4
25699,1
25700,4
25701,5
25702,1
25703,1
25704,3
25705,3
25706,2
25707,5
25708,2
25709,2
25710,2
25711,3
25712,3
25713,3
25714,3
25715,5
25716,4
25717,9
25718,3
25719,3
25720,1
25721,5
25722,2
25723,3
25724,3
25725,3
25726,3
25727,3
25728,3
25729,2
25730,3
25731,5
25732,4
25733,5
25734,5
25735,2
25736,3
25737,2
25738,2
25739,3
25740,4
25741,4
25742,5
25743,5
25744,1
25745,5
25746,5
25747,3
25748,5
25749,1
25750,5
25751,2
25752,0
25753,5
25754,5
25755,9
25756,3
25757,3
25758,2
25759,5
25760,4
25761,5
25762,3
25763,5
25764,9
25765,4
25766,3
25767,3
25768,5
25769,3
25770,9
25771,5
25772,2
25773,3
25774,3
25775,5
25776,4
25777,1
25778,9
25779,3
25780,5
25781,9
25782,4
25783,3
25784,2
25785,1
25786,4
25787,3
25788,2
25789,3
25790,2
25791,4
25792,4
25793,3
25794,3
25795,4
25796,5
25797,3
25798,4
25799,4
25800,3
25801,3
25802,9
25803,4
25804,3
25805,5
25806,0
25807,1
25808,3
25809,2
25810,4
25811,2
25812,4
25813,5
25814,5
25815,3
25816,3
25817,3
25818,1
25819,5
25820,3
25821,3
25822,4
25823,4
25824,4
25825,4
25826,4
25827,3
25828,5
25829,9
25830,5
25831,2
25832,5
25833,3
25834,5
25835,5
25836,1
25837,1
25838,2
25839,3
25840,0
25841,4
25842,3
25843,3
25844,1
25845,5
25846,3
25847,3
25848,9
25849,2
25850,9
25851,3
25852,3
25853,0
25854,2
25855,9
25856,4
25857,3
25858,4
25859,2
25860,2
25861,9
25862,4
25863,3
25864,2
25865,1
25866,3
25867,9
25868,5
25869,3
25870,0
25871,2
25872,3
25873,2
25874,3
25875,4
25876,2
25877,9
25878,4
25879,2
25880,3
25881,5
25882,9
25883,9
25884,3
25885,3
25886,5
25887,5
25888,3
25889,3
25890,1
25891,3
25892,0
25893,1
25894,2
25895,5
25896,3
25897,5
25898,3
25899,2
25900,3
25901,1
25902,5
25903,3
25904,5
25905,4
25906,2
25907,5
25908,4
25909,3
25910,2
25911,3
25912,2
25913,1
25914,3
25915,4
25916,3
25917,4
25918,3
25919,2
25920,3
25921,2
25922,2
25923,3
25924,1
25925,9
25926,2
25927,3
25928,4
25929,4
25930,3
25931,5
25932,1
25933,5
25934,5
25935,9
25936,3
25937,2
25938,5
25939,9
25940,2
25941,4
25942,3
25943,5
25944,3
25945,4
25946,3
25947,3
25948,3
25949,5
25950,2
25951,2
25952,1
25953,2
25954,5
25955,2
25956,3
25957,3
25958,5
25959,3
25960,2
25961,4
25962,3
25963,1
25964,1
25965,3
25966,2
25967,2
25968,9
25969,9
25970,3
25971,4
25972,5
25973,3
25974,5
25975,3
25976,3
25977,2
25978,1
25979,5
25980,5
25981,2
25982,3
25983,3
25984,3
25985,2
25986,1
25987,5
25988,2
25989,5
25990,5
25991,5
25992,2
25993,2
25994,2
25995,3
25996,4
25997,3
25998,1
25999,5
26000,2
26001,9
26002,5
26003,5
26004,5
26005,2
26006,5
26007,2
26008,3
26009,3
26010,2
26011,3
26012,2
26013,9
26014,0
26015,3
26016,3
26017,2
26018,4
26019,5
26020,4
26021,5
26022,4
26023,3
26024,4
26025,9
26026,4
26027,5
26028,3
26029,3
26030,4
26031,3
26032,5
26033,4
26034,5
26035,5
26036,2
26037,2
26038,2
26039,3
26040,0
26041,0
26042,9
26043,3
26044,5
26045,5
26046,2
26047,3
26048,2
26049,3
26050,4
26051,3
26052,9
26053,3
26054,5
26055,3
26056,1
26057,5
26058,4
26059,2
26060,3
26061,9
26062,3
26063,2
26064,5
26065,3
26066,5
26067,2
26068,1
26069,5
26070,4
26071,9
26072,2
26073,3
26074,2
26075,0
26076,2
26077,3
26078,3
26079,2
26080,3
26081,3
26082,3
26083,3
26084,4
26085,2
26086,3
26087,3
26088,1
26089,3
26090,3
26091,5
26092,3
26093,5
26094,3
26095,2
26096,5
26097,5
26098,9
26099,5
26100,4
26101,3
26102,1
26103,5
26104,2
26105,2
26106,4
26107,9
26108,5
26109,9
26110,2
26111,3
26112,5
26113,4
26114,3
26115,4
26116,2
26117,4
26118,2
26119,3
26120,2
26121,3
26122,2
26123,5
26124,3
26125,3
26126,5
26127,5
26128,3
26129,5
26130,5
26131,3
26132,4
26133,3
26134,3
26135,4
26136,5
26137,5
26138,3
26139,3
26140,9
26141,3
26142,5
26143,5
26144,4
26145,5
26146,3
26147,3
26148,4
26149,3
26150,2
26151,3
26152,1
26153,5
26154,2
26155,5
26156,4
26157,2
26158,4
26159,5
26160,2
26161,3
26162,3
26163,3
26164,9
26165,3
26166,4
26167,2
26168,3
26169,4
26170,5
26171,3
26172,2
26173,9
26174,3
26175,3
26176,5
26177,3
26178,3
26179,5
26180,9
26181,4
26182,2
26183,5
26184,4
26185,4
26186,1
26187,3
26188,3
26189,4
26190,3
26191,2
26192,3
26193,1
26194,3
26195,3
26196,4
26197,9
26198,4
26199,4
26200,5
26201,3
26202,5
26203,3
26204,3
26205,0
26206,3
26207,5
26208,9
26209,5
26210,5
26211,9
26212,9
26213,5
26214,2
26215,4
26216,4
26217,4
26218,2
26219,2
26220,0
26221,2
26222,2
26223,5
26224,3
26225,3
26226,1
26227,5
26228,5
26229,5
26230,3
26231,2
26232,2
26233,4
26234,2
26235,2
26236,5
26237,3
26238,4
26239,2
26240,9
26241,3
26242,5
26243,1
26244,2
26245,2
26246,9
26247,2
26248,3
26249,1
26250,5
26251,3
26252,4
26253,4
26254,4
26255,5
26256,1
26257,1
26258,1
26259,4
26260,1
26261,3
26262,3
26263,5
26264,5
26265,3
26266,5
26267,5
26268,2
26269,2
26270,1
26271,4
26272,1
26273,3
26274,2
26275,2
26276,3
26277,3
26278,3
26279,1
26280,9
26281,4
26282,4
26283,3
26284,5
26285,5
26286,4
26287,2
26288,9
26289,1
26290,5
26291,3
26292,5
26293,5
26294,3
26295,3
26296,2
26297,4
26298,0
26299,5
26300,3
26301,3
26302,2
26303,9
26304,9
26305,4
26306,4
26307,3
26308,9
26309,9
26310,5
26311,3
26312,1
26313,5
26314,3
26315,5
26316,5
26317,5
26318,5
26319,5
26320,3
26321,0
26322,4
26323,3
26324,2
26325,5
26326,3
26327,5
26328,3
26329,4
26330,2
26331,4
26332,5
26333,3
26334,5
26335,0
26336,3
26337,2
26338,1
26339,2
26340,5
26341,0
26342,2
26343,4
26344,3
26345,3
26346,5
26347,5
26348,9
26349,3
26350,4
26351,1
26352,2
26353,5
26354,3
26355,2
26356,3
26357,2
26358,5
26359,4
26360,3
26361,5
26362,3
26363,9
26364,3
26365,3
26366,3
26367,2
26368,9
26369,3
26370,4
26371,2
26372,2
26373,3
26374,2
26375,3
26376,1
26377,5
26378,2
26379,2
26380,4
26381,5
26382,2
26383,2
26384,3
26385,3
26386,3
26387,2
26388,2
26389,3
26390,3
26391,9
26392,2
26393,4
26394,3
26395,9
26396,1
26397,9
26398,5
26399,5
26400,0
26401,5
26402,3
26403,9
26404,2
26405,3
26406,4
26407,3
26408,3
26409,1
26410,2
26411,5
26412,3
26413,2
26414,4
26415,3
26416,9
26417,5
26418,9
26419,9
26420,5
26421,3
26422,4
26423,5
26424,0
26425,3
26426,9
26427,3
26428,3
26429,0
26430,4
26431,1
26432,3
26433,5
26434,5
26435,5
26436,4
26437,5
26438,4
26439,3
26440,6
26441,9
26442,5
26443,2
26444,2
26445,5
26446,4
26447,3
26448,3
26449,4
26450,2
26451,2
26452,5
26453,3
26454,9
26455,4
26456,3
26457,4
26458,4
26459,3
26460,9
26461,3
26462,3
26463,2
26464,9
26465,5
26466,1
26467,1
26468,3
26469,5
26470,5
26471,2
26472,2
26473,3
26474,3
26475,3
26476,3
26477,2
26478,3
26479,4
26480,2
26481,3
26482,1
26483,2
26484,5
26485,3
26486,2
26487,5
26488,3
26489,5
26490,3
26491,3
26492,2
26493,1
26494,0
26495,0
26496,3
26497,3
26498,3
26499,2
26500,2
26501,5
26502,4
26503,2
26504,5
26505,3
26506,9
26507,5
26508,4
26509,9
26510,9
26511,3
26512,3
26513,2
26514,4
26515,1
26516,9
26517,2
26518,1
26519,5
26520,5
26521,3
26522,3
26523,3
26524,3
26525,2
26526,4
26527,5
26528,5
26529,3
26530,2
26531,3
26532,3
26533,3
26534,5
26535,3
26536,5
26537,4
26538,2
26539,9
26540,2
26541,2
26542,4
26543,2
26544,1
26545,5
26546,3
26547,2
26548,5
26549,5
26550,9
26551,2
26552,9
26553,5
26554,2
26555,5
26556,2
26557,9
26558,2
26559,4
26560,4
26561,2
26562,3
26563,2
26564,2
26565,5
26566,2
26567,3
26568,3
26569,2
26570,2
26571,3
26572,4
26573,5
26574,2
26575,2
26576,3
26577,5
26578,3
26579,3
26580,1
26581,3
26582,2
26583,9
26584,2
26585,2
26586,5
26587,9
26588,5
26589,1
26590,0
26591,5
26592,1
26593,5
26594,2
26595,1
26596,2
26597,3
26598,0
26599,2
26600,9
26601,4
26602,9
26603,3
26604,2
26605,1
26606,9
26607,2
26608,2
26609,5
26610,0
26611,2
26612,3
26613,9
26614,4
26615,5
26616,3
26617,2
26618,9
26619,3
26620,4
26621,2
26622,4
26623,4
26624,3
26625,3
26626,2
26627,5
26628,3
26629,4
26630,3
26631,5
26632,4
26633,5
26634,4
26635,3
26636,4
26637,5
26638,4
26639,0
26640,4
26641,5
26642,3
26643,5
26644,5
26645,9
26646,9
26647,9
26648,4
26649,5
26650,5
26651,2
26652,4
26653,5
26654,1
26655,9
26656,2
26657,3
26658,0
26659,5
26660,5
26661,3
26662,4
26663,5
26664,2
26665,4
26666,3
26667,3
26668,3
26669,4
26670,5
26671,4
26672,9
26673,5
26674,0
26675,9
26676,4
26677,9
26678,2
26679,3
26680,5
26681,3
26682,3
26683,5
26684,1
26685,2
26686,2
26687,1
26688,1
26689,2
26690,3
26691,3
26692,9
26693,3
26694,4
26695,3
26696,3
26697,2
26698,4
26699,5
26700,3
26701,2
26702,2
26703,2
26704,2
26705,9
26706,3
26707,4
26708,5
26709,4
26710,3
26711,5
26712,5
26713,4
26714,5
26715,5
26716,3
26717,1
26718,2
26719,3
26720,1
26721,1
26722,5
26723,2
26724,1
26725,2
26726,3
26727,3
26728,0
26729,5
26730,9
26731,9
26732,2
26733,2
26734,3
26735,2
26736,5
26737,5
26738,2
26739,1
26740,1
26741,5
26742,2
26743,5
26744,2
26745,4
26746,3
26747,3
26748,5
26749,9
26750,2
26751,9
26752,3
26753,5
26754,2
26755,0
26756,9
26757,3
26758,5
26759,9
26760,3
26761,5
26762,3
26763,2
26764,4
26765,3
26766,3
26767,9
26768,5
26769,4
26770,5
26771,2
26772,5
26773,3
26774,4
26775,5
26776,3
26777,1
26778,9
26779,3
26780,2
26781,5
26782,3
26783,9
26784,3
26785,3
26786,2
26787,2
26788,9
26789,5
26790,4
26791,3
26792,3
26793,3
26794,3
26795,3
26796,5
26797,3
26798,5
26799,5
26800,5
26801,2
26802,1
26803,2
26804,3
26805,2
26806,5
26807,2
26808,3
26809,9
26810,3
26811,4
26812,5
26813,5
26814,3
26815,5
26816,9
26817,2
26818,3
26819,2
26820,9
26821,4
26822,3
26823,2
26824,9
26825,2
26826,1
26827,3
26828,3
26829,4
26830,5
26831,9
26832,9
26833,5
26834,3
26835,5
26836,1
26837,1
26838,3
26839,3
26840,3
26841,4
26842,5
26843,4
26844,2
26845,3
26846,3
26847,3
26848,0
26849,3
26850,4
26851,5
26852,3
26853,1
26854,4
26855,3
26856,1
26857,9
26858,5
26859,1
26860,5
26861,4
26862,2
26863,2
26864,1
26865,3
26866,1
26867,3
26868,9
26869,3
26870,9
26871,5
26872,3
26873,5
26874,2
26875,9
26876,2
26877,3
26878,3
26879,1
26880,2
26881,4
26882,5
26883,2
26884,3
26885,3
26886,2
26887,5
26888,9
26889,5
26890,5
26891,3
26892,3
26893,4
26894,2
26895,4
26896,3
26897,5
26898,4
26899,3
26900,4
26901,5
26902,3
26903,4
26904,4
26905,3
26906,3
26907,5
26908,9
26909,9
26910,5
26911,3
26912,1
26913,1
26914,4
26915,3
26916,4
26917,2
26918,1
26919,9
26920,2
26921,5
26922,4
26923,4
26924,9
26925,3
26926,3
26927,0
26928,9
26929,9
26930,4
26931,4
26932,5
26933,3
26934,0
26935,2
26936,5
26937,2
26938,4
26939,9
26940,1
26941,5
26942,1
26943,5
26944,3
26945,2
26946,1
26947,3
26948,3
26949,3
26950,5
26951,0
26952,5
26953,0
26954,1
26955,3
26956,0
26957,4
26958,1
26959,2
26960,4
26961,5
26962,5
26963,3
26964,2
26965,2
26966,5
26967,0
26968,3
26969,4
26970,4
